geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (125.2884882108413 7.532971721602114),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.28848821084134,
                7.532971721602114
              ]
            }
          }
        }
      }
    }
  }
})",125.28848821084134,7.532971721602114,0.003885693205929433,0.08701455696202531,-0.3362794433495492,0.34057258444088545,0.3362794433495492,224.0,24.592822784810096,1.7410447981092148e-06,93.60260009765625,coconut
POINT (125.408547438048 7.331804808980759),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.40854743804805,
                7.331804808980759
              ]
            }
          }
        }
      }
    }
  }
})",125.40854743804805,7.331804808980759,-0.006461734730807904,0.07181147540983607,-0.43626960219954375,0.44582300603910135,0.43626960219954375,215.98978288633464,24.48862547288786,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.4391908730495 7.532872105042984),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.43919087304945,
                7.532872105042984
              ]
            }
          }
        }
      }
    }
  }
})",125.43919087304945,7.532872105042984,0.0007812341310834731,0.0543726235741445,-0.41580837637582574,0.424292631419636,0.41580837637582574,224.0,26.328288973384133,1.7410447981092148e-06,93.60260009765625,coconut
POINT (125.3957127681941 7.526724679544094),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.39571276819406,
                7.526724679544094
              ]
            }
          }
        }
      }
    }
  }
})",125.39571276819406,7.526724679544094,0.009107527740761089,0.05790298507462688,-0.3816195708267699,0.3826351679807086,0.3816195708267699,224.0,21.771293532338348,1.7410447981092148e-06,93.60260009765625,coconut
POINT (125.3961035559047 7.567658672137537),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.39610355590474,
                7.5676586721375365
              ]
            }
          }
        }
      }
    }
  }
})",125.39610355590474,7.5676586721375365,0.017223465175429983,0.06782597730138713,-0.3751013080821685,0.36909615993042966,0.3751013080821685,224.0,22.943228247162665,1.7410447981092148e-06,93.60260009765625,coconut
POINT (125.4786489288029 7.165448855336653),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.47864892880285,
                7.165448855336653
              ]
            }
          }
        }
      }
    }
  }
})",125.47864892880285,7.165448855336653,-0.007845943298045343,0.07595500000000001,-0.4847288144958699,0.49548524930221255,0.4847288144958699,219.11450381679387,27.357187500000123,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.5054629362336 7.195932344624777),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.50546293623364,
                7.195932344624777
              ]
            }
          }
        }
      }
    }
  }
})",125.50546293623364,7.195932344624777,-0.01538468016387831,0.07244779874213836,-0.36561867570059103,0.38595105743241115,0.36561867570059103,223.10886075949367,28.2454842767296,5.3549369791001495e-06,88.42676171836612,coconut
POINT (125.3779808011886 7.164038817514951),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.37798080118858,
                7.1640388175149505
              ]
            }
          }
        }
      }
    }
  }
})",125.37798080118858,7.1640388175149505,0.0002939748720003147,0.061315691158156924,-0.36165309559689274,0.36872773630667105,0.36165309559689274,217.1313131313131,26.269501867995075,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.3549956663326 7.219544000081028),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.35499566633264,
                7.219544000081028
              ]
            }
          }
        }
      }
    }
  }
})",125.35499566633264,7.219544000081028,-1.6403839682299785e-05,0.05237673830594184,-0.35622279962364367,0.36239207978328436,0.35622279962364367,218.1891551071879,25.61530973451329,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.5172558048133 7.52338152391335),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.5172558048133,
                7.52338152391335
              ]
            }
          }
        }
      }
    }
  }
})",125.5172558048133,7.52338152391335,0.008284267020222022,0.0578097014925373,-0.2837071625121054,0.2830492191600234,0.2837071625121054,220.67427122940427,27.37606965174126,1.3367999827096355e-06,92.44506072998047,coconut
POINT (125.2643551007921 7.309669065093036),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.2643551007921,
                7.309669065093036
              ]
            }
          }
        }
      }
    }
  }
})",125.2643551007921,7.309669065093036,0.005294963961491978,0.0595188679245283,-0.3320808433148438,0.33650330771115466,0.3320808433148438,218.39386189258312,23.3945408805032,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.5528865550219 7.094939394486067),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.55288655502194,
                7.094939394486067
              ]
            }
          }
        }
      }
    }
  }
})",125.55288655502194,7.094939394486067,-0.007946371342794252,0.08213417721518987,-0.4234616761166846,0.4373929624160991,0.4234616761166846,221.63265306122454,26.78987341772148,5.48818889001268e-07,85.75321197509766,coconut
POINT (125.526217860749 7.282259120061093),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.52621786074904,
                7.282259120061093
              ]
            }
          }
        }
      }
    }
  }
})",125.52621786074904,7.282259120061093,-0.016020073135695298,0.06973153942428034,-0.46539620022028216,0.4834420155482354,0.46539620022028216,223.38775510204087,26.974242803504353,6.859374934720108e-07,89.56095123291016,coconut
POINT (125.3367516562204 7.463337108257531),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.33675165622043,
                7.463337108257531
              ]
            }
          }
        }
      }
    }
  }
})",125.33675165622043,7.463337108257531,-0.007471824151718799,0.07564403553299492,-0.33676081107828837,0.34837782655241184,0.33676081107828837,223.79643765903305,26.122906091370567,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.4517899906538 7.102400810279128),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.45178999065377,
                7.102400810279128
              ]
            }
          }
        }
      }
    }
  }
})",125.45178999065377,7.102400810279128,0.0014885438509882067,0.08639663760896639,-0.4195286435065081,0.4252449978679154,0.4195286435065081,213.64467005076142,26.362204234122203,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.5136090558679 7.461338303999687),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.51360905586787,
                7.461338303999687
              ]
            }
          }
        }
      }
    }
  }
})",125.51360905586787,7.461338303999687,-0.009708532772246205,0.051914786967418546,-0.4028084814807277,0.4183211648041127,0.4028084814807277,223.14936708860756,27.968295739348378,6.859374934720108e-07,89.56095123291016,coconut
POINT (125.4752041068905 7.294532812794398),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.47520410689046,
                7.294532812794398
              ]
            }
          }
        }
      }
    }
  }
})",125.47520410689046,7.294532812794398,-0.01551985251006559,0.08672665006226651,-0.41119733927471613,0.4306871141086047,0.41119733927471613,215.48549810844892,26.83498132004985,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.5193751072892 7.463349064083263),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.51937510728919,
                7.463349064083263
              ]
            }
          }
        }
      }
    }
  }
})",125.51937510728919,7.463349064083263,-0.011895703524553155,0.05252978453738911,-0.4128328929832438,0.42957823259006095,0.4128328929832438,223.87692307692308,27.78524714828899,6.859374934720108e-07,89.56095123291016,coconut
POINT (125.3399940488845 7.197542027972474),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.33999404888453,
                7.197542027972474
              ]
            }
          }
        }
      }
    }
  }
})",125.33999404888453,7.197542027972474,-0.005062467378486693,0.05566229712858927,-0.35879053450245457,0.3697019827965176,0.35879053450245457,224.0,25.249662921348317,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.4829949235058 7.423564145953528),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.48299492350581,
                7.423564145953528
              ]
            }
          }
        }
      }
    }
  }
})",125.48299492350581,7.423564145953528,-0.0015483820750939541,0.07697512437810945,-0.360347807684332,0.3690574570534321,0.360347807684332,214.58585858585855,26.125634328358217,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.5577110407013 7.523850562828715),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.55771104070129,
                7.523850562828715
              ]
            }
          }
        }
      }
    }
  }
})",125.55771104070129,7.523850562828715,0.011264298643655902,0.05602714646464646,-0.44369599271945176,0.44345525554449544,0.44369599271945176,218.80306905370847,27.27958333333339,1.3367999827096355e-06,92.44506072998047,coconut
POINT (125.3165403756509 7.504298419686934),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.31654037565089,
                7.504298419686934
              ]
            }
          }
        }
      }
    }
  }
})",125.31654037565089,7.504298419686934,-0.00459930785562781,0.08250996264009963,-0.34429301000862367,0.3550732267535274,0.34429301000862367,222.42424242424244,25.54049813200504,1.4437833580184444e-06,93.4318385712088,coconut
POINT (125.553443424655 7.08310345371634),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.55344342465501,
                7.08310345371634
              ]
            }
          }
        }
      }
    }
  }
})",125.55344342465501,7.08310345371634,-0.005165648879101107,0.06650293255131964,-0.42390986609647857,0.43475490066678296,0.42390986609647857,224.0,30.499275905118623,5.48818889001268e-07,85.75321197509766,coconut
POINT (125.4768175704149 7.119700296596503),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.47681757041491,
                7.119700296596503
              ]
            }
          }
        }
      }
    }
  }
})",125.47681757041491,7.119700296596503,0.00190887378088048,0.07807677664974617,-0.4398652783546497,0.44525286098073835,0.4398652783546497,221.03929024081117,26.6457487309645,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.2393990552419 7.356457801872359),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.23939905524189,
                7.356457801872359
              ]
            }
          }
        }
      }
    }
  }
})",125.23939905524189,7.356457801872359,0.034979020484638725,0.0713056603773585,-0.3148835710474751,0.2913806531176631,0.3148835710474751,222.1224489795919,20.6709308176101,4.064102654410817e-07,83.56871795654297,coconut
POINT (125.5430562016137 7.55301944976174),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.54305620161371,
                7.55301944976174
              ]
            }
          }
        }
      }
    }
  }
})",125.54305620161371,7.55301944976174,0.00314252670850009,0.05568284993694829,-0.33889937463847236,0.3416934874048506,0.33889937463847236,221.38364779874217,24.82450189155105,1.3367999827096355e-06,92.44506072998047,coconut
POINT (125.5464002020357 7.104668180736724),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.54640020203571,
                7.104668180736724
              ]
            }
          }
        }
      }
    }
  }
})",125.54640020203571,7.104668180736724,-0.008310875575674401,0.07860112359550561,-0.4765185701422981,0.4890382408988624,0.4765185701422981,223.47341772151896,27.065880149812756,5.48818889001268e-07,85.75321197509766,coconut
POINT (125.5382929121629 7.291616691623155),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.53829291216294,
                7.291616691623155
              ]
            }
          }
        }
      }
    }
  }
})",125.53829291216294,7.291616691623155,-0.018932864900167296,0.06996586599241467,-0.44188016860909307,0.46297210785906096,0.44188016860909307,213.6458598726115,27.260973451327402,6.859374934720108e-07,89.56095123291016,coconut
POINT (125.3085147580981 7.141971174173661),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.30851475809813,
                7.141971174173661
              ]
            }
          }
        }
      }
    }
  }
})",125.30851475809813,7.141971174173661,-0.006118578526608815,0.03546733668341708,-0.38662420713526147,0.40082907732948503,0.38662420713526147,224.0,19.92942211055282,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.453389843322 7.270899836631529),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.45338984332196,
                7.2708998366315285
              ]
            }
          }
        }
      }
    }
  }
})",125.45338984332196,7.2708998366315285,-0.012375602120401195,0.08653855721393033,-0.41270322739034265,0.4291912774302716,0.41270322739034265,215.4047919293821,26.816803482587034,6.256198616938491e-07,92.96184539794922,coconut
POINT (125.3130268594199 7.506006927327292),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.31302685941992,
                7.506006927327292
              ]
            }
          }
        }
      }
    }
  }
})",125.31302685941992,7.506006927327292,-0.004301296936969796,0.08130696202531645,-0.3462214715652845,0.3567601670250693,0.3462214715652845,223.67263427109972,25.58482278481017,1.57020123189876e-06,93.5044591879543,coconut
POINT (125.3665629558384 7.257139213199597),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.36656295583845,
                7.257139213199597
              ]
            }
          }
        }
      }
    }
  }
})",125.36656295583845,7.257139213199597,0.004715969789657514,0.056758426966292144,-0.32055782047208786,0.32390037124493504,0.32055782047208786,224.0,26.79431960049942,9.940655893964124e-07,92.96104184459064,coconut
POINT (125.2669538571215 7.224163850353745),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.2669538571215,
                7.224163850353745
              ]
            }
          }
        }
      }
    }
  }
})",125.2669538571215,7.224163850353745,-0.0013023585799226503,0.06752157360406091,-0.3904934209495832,0.4000067405176825,0.3904934209495832,223.55044699872286,23.058159898477243,1.3457142813422251e-05,92.9338607788086,coconut
POINT (125.4060111266701 7.248031735087059),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.40601112667005,
                7.248031735087059
              ]
            }
          }
        }
      }
    }
  }
})",125.40601112667005,7.248031735087059,-0.0038841255706384753,0.05901376720901126,-0.37493426106378197,0.38458522404034395,0.37493426106378197,220.42159383033416,26.864906132665908,8.253871929367179e-06,92.94520873450517,coconut
POINT (125.6765577819464 7.295062516544581),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67655778194641,
                7.295062516544581
              ]
            }
          }
        }
      }
    }
  }
})",125.67655778194641,7.295062516544581,0.01732308338698793,0.03837340425531915,-0.31716718793349885,0.31022357898125413,0.31716718793349885,223.3007712082262,28.417801507537717,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6899592005175 7.286717626570168),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68995920051755,
                7.286717626570168
              ]
            }
          }
        }
      }
    }
  }
})",125.68995920051755,7.286717626570168,0.02598871842395063,0.04283137829912024,-0.254878390657416,0.23784394437572656,0.254878390657416,205.19546027742746,27.126954887218062,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6836508710935 7.290720083386317),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68365087109348,
                7.290720083386317
              ]
            }
          }
        }
      }
    }
  }
})",125.68365087109348,7.290720083386317,0.023527111829266097,0.0438941605839416,-0.2768534690243041,0.26286717665013154,0.2768534690243041,214.6819923371648,27.808920953575978,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6727300667657 7.288232325903282),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67273006676572,
                7.288232325903282
              ]
            }
          }
        }
      }
    }
  }
})",125.67273006676572,7.288232325903282,0.013765793858045735,0.04326609442060086,-0.3412169301039208,0.33796341244055106,0.3412169301039208,222.36107554417418,27.283046776232595,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6792809876413 7.307348572523751),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67928098764128,
                7.307348572523751
              ]
            }
          }
        }
      }
    }
  }
})",125.67928098764128,7.307348572523751,0.04499304892479984,0.04072170686456399,-0.2659206514001059,0.22939003563514018,0.2659206514001059,220.08662420382166,30.934621212121215,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6873857557113 7.309106153428474),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.68738575571135,
                7.309106153428474
              ]
            }
          }
        }
      }
    }
  }
})",125.68738575571135,7.309106153428474,0.09432818210980129,0.0390116472545757,-0.22400939510218623,0.1358969437383898,0.22400939510218623,213.7229219143577,31.13641154328741,6.859374934720108e-07,89.56095123291016,banana
POINT (125.674670168405 7.301662185345359),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67467016840499,
                7.301662185345359
              ]
            }
          }
        }
      }
    }
  }
})",125.67467016840499,7.301662185345359,0.01837801906793941,0.039973684210526314,-0.3104780498853092,0.3020949424892662,0.3104780498853092,224.0,30.161291139240518,6.859374934720108e-07,89.56095123291016,banana
POINT (125.6723634464101 7.306665712928232),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                125.67236344641012,
                7.306665712928232
              ]
            }
          }
        }
      }
    }
  }
})",125.67236344641012,7.306665712928232,0.01918041042874406,0.04430803571428571,-0.30374937254504225,0.2942895025790086,0.30374937254504225,221.76081424936385,30.65601990049754,6.859374934720108e-07,89.56095123291016,banana
